timestamp,lp_gas_value,temperature,humidity,flame_status,fridge_open_duration_sec,fire_risk
2026-04-22 08:00:00,865.18,50.3,87.19,1,64.33,2
2026-04-22 08:00:01,842.01,46.85,89.42,0,78.78,2
2026-04-22 08:00:02,864.17,46.36,87.54,0,74.68,2
2026-04-22 08:00:03,892.38,51.27,88.27,1,75.08,2
2026-04-22 08:00:04,867.54,49.19,89.02,0,83.85,2
2026-04-22 08:00:05,871.66,50.89,85.05,1,70.28,2
2026-04-22 08:00:06,861.4,53.32,87.61,1,79.04,2
2026-04-22 08:00:07,806.84,47.24,87.6,0,57.43,2
2026-04-22 08:00:08,984.14,53.93,89.55,1,61.01,2
2026-04-22 08:00:09,935.14,53.32,87.9,1,77.37,2
2026-04-22 08:00:10,931.73,55.57,83.35,1,56.98,2
2026-04-22 08:00:11,1005.44,50.58,86.92,0,72.8,2
2026-04-22 08:00:12,918.34,49.51,88.21,0,71.45,2
2026-04-22 08:00:13,924.93,55.31,87.67,1,59.16,2
2026-04-22 08:00:14,929.6,51.39,84.02,0,67.69,2
2026-04-22 08:00:15,885.25,53.7,85.84,1,67.58,2
2026-04-22 08:00:16,1011.22,51.18,85.37,0,68.24,2
2026-04-22 08:00:17,1016.34,51.46,90.35,0,71.51,2
2026-04-22 08:00:18,944.87,54.33,89.23,1,73.3,2
2026-04-22 08:00:19,977.09,55.43,89.72,1,75.88,2
2026-04-22 08:00:20,949.74,52.39,86.5,0,69.07,2
2026-04-22 08:00:21,992.75,52.57,89.87,0,82.88,2
2026-04-22 08:00:22,942.56,56.24,87.55,1,70.54,2
2026-04-22 08:00:23,962.29,51.82,90.7,0,88.72,2
2026-04-22 08:00:24,1000.1,56.2,87.81,1,63.73,2
2026-04-22 08:00:25,1023.0,53.23,86.98,0,74.53,2
2026-04-22 08:00:26,979.08,53.07,87.96,0,84.38,2
2026-04-22 08:00:27,941.3,52.8,89.38,0,79.09,2
2026-04-22 08:00:28,972.4,54.38,86.93,0,70.82,2
2026-04-22 08:00:29,1023.0,58.44,85.92,1,67.52,2
2026-04-22 08:00:30,1023.0,58.78,89.05,1,70.04,2
2026-04-22 08:00:31,988.0,53.6,88.82,0,78.36,2
2026-04-22 08:00:32,971.96,57.1,87.73,1,66.47,2
2026-04-22 08:00:33,937.33,58.47,85.34,1,71.35,2
2026-04-22 08:00:34,1005.97,58.29,88.13,1,64.95,2
2026-04-22 08:00:35,1022.24,58.85,85.97,1,60.69,2
2026-04-22 08:00:36,1023.0,58.36,84.75,1,68.39,2
2026-04-22 08:00:37,1023.0,56.49,88.82,0,69.09,2
2026-04-22 08:00:38,600.09,39.05,62.79,0,28.58,1
2026-04-22 08:00:39,651.45,40.13,58.75,0,33.81,1
2026-04-22 08:00:40,599.44,38.35,60.86,0,13.35,1
2026-04-22 08:00:41,635.88,40.03,60.08,0,12.39,1
2026-04-22 08:00:42,674.83,40.23,59.42,0,11.4,1
2026-04-22 08:00:43,626.57,39.7,60.6,0,8.33,1
2026-04-22 08:00:44,649.51,38.45,62.64,0,21.33,1
2026-04-22 08:00:45,638.49,40.51,60.69,0,7.97,1
2026-04-22 08:00:46,687.51,39.72,59.08,0,21.11,1
2026-04-22 08:00:47,584.84,39.79,62.66,0,2.5,1
2026-04-22 08:00:48,594.88,40.24,61.12,0,26.44,1
2026-04-22 08:00:49,643.22,40.64,56.91,0,7.39,1
2026-04-22 08:00:50,642.42,40.04,61.91,0,21.33,1
2026-04-22 08:00:51,680.77,40.42,58.96,0,9.83,1
2026-04-22 08:00:52,641.34,40.34,59.53,0,22.73,1
2026-04-22 08:00:53,670.37,41.91,61.2,0,17.37,1
2026-04-22 08:00:54,629.77,40.38,59.7,0,17.17,1
2026-04-22 08:00:55,666.49,41.32,59.36,0,24.39,1
2026-04-22 08:00:56,704.33,45.84,59.24,1,17.91,2
2026-04-22 08:00:57,712.4,41.19,62.62,0,22.1,1
2026-04-22 08:00:58,669.71,39.76,60.43,0,14.72,1
2026-04-22 08:00:59,702.17,40.67,61.11,0,29.13,1
2026-04-22 08:01:00,674.66,40.32,60.02,0,29.23,1
2026-04-22 08:01:01,673.98,41.68,59.73,0,17.59,1
